HTTP/1.1 200 OK
Date: Thu, 06 Jan 2022 08:52:22 GMT
Server: Apache/2.4.6 (CentOS) PHP/5.6.40
Last-Modified: Tue, 25 Apr 2017 14:53:27 GMT
ETag: "344-54dfee2e147c0"
Accept-Ranges: bytes
Content-Length: 836
Content-Type: text/plain; charset=UTF-8

# If the Joomla site is installed within a folder
# eg www.example.com/joomla/ then the robots.txt file
# MUST be moved to the site root
# eg www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to all of the
# paths.
# eg the Disallow rule for the /administrator/ folder MUST
# be changed to read
# Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/

