malloc(56)                                       = 0x191e2a0
pthread_attr_init(0x191e2a0, 0, 65, 0x191e2d0)   = 0
pthread_attr_getstacksize(0x191e2a0, 0x7ffffcdd8010, 65, 0x191e2d0) = 0
pthread_attr_destroy(0x191e2a0, 0x7ffffcdd8010, 1, 0x191e2d0) = 0
free(0x191e2a0)                                  = <void>
mmap(0, 0x40000, 3, 34)                          = 0x7fef78393000
mmap(0, 0x20000, 0, 34)                          = 0x7fef78373000
mmap(0, 0x100000, 0, 34)                         = 0x7fef78273000
mmap(0, 0x800000, 0, 34)                         = 0x7fef77a73000
mmap(0, 0x4000000, 0, 34)                        = 0x7fef73a73000
mmap(0, 0x20000000, 0, 34)                       = 0x7fef53a73000
mmap(0xc000000000, 0x4000000, 0, 34)             = 0xc000000000
mmap(0xc000000000, 0x4000000, 3, 50)             = 0xc000000000
mmap(0, 0x2000000, 3, 34)                        = 0x7fef51a73000
mmap(0, 0x210808, 3, 34)                         = 0x7fef51862000
mmap(0x7fef78373000, 0x20000, 3, 50)             = 0x7fef78373000
mmap(0x7fef782f3000, 4096, 3, 50)                = 0x7fef782f3000
mmap(0x7fef77e79000, 4096, 3, 50)                = 0x7fef77e79000
mmap(0x7fef75aa3000, 4096, 3, 50)                = 0x7fef75aa3000
mmap(0x7fef63bf3000, 4096, 3, 50)                = 0x7fef63bf3000
mmap(0, 0x100000, 3, 34)                         = 0x7fef51762000
mmap(0, 0x10000, 3, 34)                          = 0x7fef51752000
mmap(0, 0x10000, 3, 34)                          = 0x7fef51742000
sigaction(SIGHUP, nil, { 0, <>, 0, 0 })          = 0
sigismember(<>, SIGHUP)                          = 0
sigismember(<>, SIGINT)                          = 0
sigismember(<>, SIGQUIT)                         = 0
sigismember(<>, SIGILL)                          = 0
sigismember(<>, SIGTRAP)                         = 0
sigismember(<>, SIGABRT)                         = 0
sigismember(<>, SIGBUS)                          = 0
sigismember(<>, SIGFPE)                          = 0
sigismember(<>, SIGKILL)                         = 0
sigismember(<>, SIGUSR1)                         = 0
sigismember(<>, SIGSEGV)                         = 0
sigismember(<>, SIGUSR2)                         = 0
sigismember(<>, SIGPIPE)                         = 0
sigismember(<>, SIGALRM)                         = 0
sigismember(<>, SIGTERM)                         = 0
sigismember(<>, SIGSTKFLT)                       = 0
sigismember(<>, SIGCHLD)                         = 0
sigismember(<>, SIGCONT)                         = 0
sigismember(<>, SIGSTOP)                         = 0
sigismember(<>, SIGTSTP)                         = 0
sigismember(<>, SIGTTIN)                         = 0
sigismember(<>, SIGTTOU)                         = 0
sigismember(<>, SIGURG)                          = 0
sigismember(<>, SIGXCPU)                         = 0
sigismember(<>, SIGXFSZ)                         = 0
sigismember(<>, SIGVTALRM)                       = 0
sigismember(<>, SIGPROF)                         = 0
sigismember(<>, SIGWINCH)                        = 0
sigismember(<>, SIGIO)                           = 0
sigismember(<>, SIGPWR)                          = 0
sigismember(<>, SIGSYS)                          = 0
sigismember(<>, SIGRTMIN_0)                      = 0
sigismember(<>, SIGRTMIN_1)                      = 0
sigismember(<>, SIGRTMIN_2)                      = 0
sigismember(<>, SIGRTMIN_3)                      = 0
sigismember(<>, SIGRTMIN_4)                      = 0
sigismember(<>, SIGRTMIN_5)                      = 0
sigismember(<>, SIGRTMIN_6)                      = 0
sigismember(<>, SIGRTMIN_7)                      = 0
sigismember(<>, SIGRTMIN_8)                      = 0
sigismember(<>, SIGRTMIN_9)                      = 0
sigismember(<>, SIGRTMIN_10)                     = 0
sigismember(<>, SIGRTMIN_11)                     = 0
sigismember(<>, SIGRTMIN_12)                     = 0
sigismember(<>, SIGRTMIN_13)                     = 0
sigismember(<>, SIGRTMIN_14)                     = 0
sigismember(<>, SIGRTMIN_15)                     = 0
sigismember(<>, SIGRTMIN_16)                     = 0
sigismember(<>, SIGRTMIN_17)                     = 0
sigismember(<>, SIGRTMIN_18)                     = 0
sigismember(<>, SIGRTMIN_19)                     = 0
sigismember(<>, SIGRTMIN_20)                     = 0
sigismember(<>, SIGRTMIN_21)                     = 0
sigismember(<>, SIGRTMIN_22)                     = 0
sigismember(<>, SIGRTMIN_23)                     = 0
sigismember(<>, SIGRTMIN_24)                     = 0
sigismember(<>, SIGRTMIN_25)                     = 0
sigismember(<>, SIGRTMIN_26)                     = 0
sigismember(<>, SIGRTMIN_27)                     = 0
sigismember(<>, SIGRTMIN_28)                     = 0
sigismember(<>, SIGRTMIN_29)                     = 0
sigismember(<>, SIGRTMIN_30)                     = 0
sigismember(<>, SIGRTMIN_31)                     = 0
sigismember(<>, 64)                              = 0
sigemptyset(<>)                                  = 0
sigaddset(<0>, SIGHUP)                           = 0
sigaddset(<0-1>, SIGINT)                         = 0
sigaddset(<0-2>, SIGQUIT)                        = 0
sigaddset(<0-3>, SIGILL)                         = 0
sigaddset(<0-4>, SIGTRAP)                        = 0
sigaddset(<0-5>, SIGABRT)                        = 0
sigaddset(<0-6>, SIGBUS)                         = 0
sigaddset(<0-7>, SIGFPE)                         = 0
